40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:50:33.0 (56777)|USER_INFO|[EXTERNAL]|0057F000000SZkg|test-d_masalsky@twistellar.com|Pacific Standard Time|GMT-07:00
06:50:33.0 (94863)|EXECUTION_STARTED
06:50:33.0 (98208)|CODE_UNIT_STARTED|[EXTERNAL]|0667F000003H5tO|VF: /apex/ShowNews
06:50:33.0 (623904)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:50:33.0 (10719244)|HEAP_ALLOCATE|[72]|Bytes:3
06:50:33.0 (10758699)|HEAP_ALLOCATE|[77]|Bytes:152
06:50:33.0 (10773789)|HEAP_ALLOCATE|[342]|Bytes:408
06:50:33.0 (10786950)|HEAP_ALLOCATE|[355]|Bytes:408
06:50:33.0 (10800678)|HEAP_ALLOCATE|[467]|Bytes:48
06:50:33.0 (10826169)|HEAP_ALLOCATE|[139]|Bytes:6
06:50:33.0 (13268320)|VF_DESERIALIZE_VIEWSTATE_END
06:50:33.0 (15350671)|SYSTEM_MODE_ENTER|true
06:50:33.0 (15389304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
06:50:33.0 (15398568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
06:50:33.0 (15410886)|METHOD_ENTRY|[1]|01p7F000009Lmcm|JsonController.JsonController()
06:50:33.0 (15416956)|STATEMENT_EXECUTE|[1]
06:50:33.0 (15421553)|STATEMENT_EXECUTE|[1]
06:50:33.0 (15427736)|METHOD_EXIT|[1]|JsonController
06:50:33.0 (15739902)|SYSTEM_MODE_ENTER|true
06:50:33.0 (15966229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:33.0 (15976858)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
06:50:33.0 (16037157)|VARIABLE_ASSIGNMENT|[84]|this|{"blogEntriesToShow":"0x2157cef5","counter":30,"limitSize":10,"resultEntries":"0x2c5f9a7a","totalSize":39}|0x12f7c75f
06:50:33.0 (16050912)|STATEMENT_EXECUTE|[84]
06:50:33.0 (16057845)|STATEMENT_EXECUTE|[88]
06:50:33.0 (16087659)|HEAP_ALLOCATE|[50]|Bytes:5
06:50:33.0 (16109248)|HEAP_ALLOCATE|[56]|Bytes:5
06:50:33.0 (16118067)|HEAP_ALLOCATE|[64]|Bytes:7
06:50:33.0 (16139040)|HEAP_ALLOCATE|[88]|Bytes:5
06:50:33.0 (16245264)|SYSTEM_MODE_ENTER|true
06:50:33.0 (16272547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:50:33.0 (16279610)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
